EnumerableSorter_2_ComputeKeys_m18C2AE2B31D3E265718B1EC96D37EE8D4D8FB607_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord,System.UInt32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_m3F2D87081A86F5365A94A29B8C3501E41F9BE92F_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord,System.UInt32>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_mEBA8BC5F8D24C247C3F51E4F291455567CEF5FC1_gshared	System.Int32 System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord,System.UInt32>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_m20868B024903CF600D331724E75B1130D3C3F7CC_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord,System.UInt32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_mCD7D7DEB76005AAA5533EC8D534B97743C953375_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord,System.UInt32>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_m547F7AC6F65A02F74758D3E2CA66B1EDDA348E26_gshared	System.Int32 System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord,System.UInt32>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_mBE98FE11FF6DE8FFF622C3EC37CF7E02B19CBC91_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord,System.UInt32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_mEAF9764F6C60D988CB58ED536595BD1502EA7CFD_gshared	System.Void System.Linq.EnumerableSorter`2<System.Object,System.Int32>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_m7CB27D4D2A592BE61022D5E4B9D5B0FD099C1C1A_gshared	System.Int32 System.Linq.EnumerableSorter`2<System.Object,System.Int32>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_m4C075031DD90421383F5EEAA7CD36B2E59CC5E15_gshared	System.Void System.Linq.EnumerableSorter`2<System.Object,System.Int32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_mDB44BF67CCB15E938B864B70ADD59910E995B7FC_gshared	System.Void System.Linq.EnumerableSorter`2<System.Object,System.UInt32>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_m68B73FD4DF3458243B92884423E631EC01A89B3E_gshared	System.Int32 System.Linq.EnumerableSorter`2<System.Object,System.UInt32>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_m8BF0E472902AC885F1BC1E2D0AD1C9F224450978_gshared	System.Void System.Linq.EnumerableSorter`2<System.Object,System.UInt32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_mEEC611EC88DDB3145515CD623EF750F9BCB67400_gshared	System.Void System.Linq.EnumerableSorter`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_m666FF8173C4284C3E930079DFA2EEBEF31E7820B_gshared	System.Int32 System.Linq.EnumerableSorter`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_m4BC59166632096F63C0C013013618BACE077B6C5_gshared	System.Void System.Linq.EnumerableSorter`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ComputeKeys(TElement[],System.Int32)	System.Core
Enumerator__ctor_mD35B349FDC8976E60DEA25DF226932D56E5CE59F_gshared	System.Void System.ArraySegment`1/Enumerator<T>::.ctor(System.ArraySegment`1<T>)	mscorlib
Enumerator__ctor_m757B4624317C66B0082A97D86F44F4732370B396_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<T>::.ctor(System.Collections.Generic.HashSet`1<T>)	System.Core
Enumerator__ctor_mE01A798BE61864D38C425E7B6BE7935FB7850D7D_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<T>::.ctor(System.Collections.Generic.LinkedList`1<T>)	System
Enumerator__ctor_m940A7ED1B262F2414A9A584CC490C34D88BEE383_gshared	System.Void System.Collections.Generic.List`1/Enumerator<T>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator__ctor_mF0C10924CEEB6093C3B36EC4DB597E4C24023313_gshared	System.Void System.Collections.Generic.LowLevelListWithIList`1/Enumerator<T>::.ctor(System.Collections.Generic.LowLevelListWithIList`1<T>)	mscorlib
Enumerator_MoveNext_mA19361FC484C4E8DAF4DF3686E321F334CC0F53B_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<MetadataType>::MoveNext()	mscorlib
Enumerator_get_Current_mB5FC5EEDEADA20662897FBD4D6794474845D44BD_gshared	T System.Collections.Generic.List`1/Enumerator<MetadataType>::get_Current()	mscorlib
Enumerator__ctor_m0E321AD2EF64898A83F9AE834A7C248665FF10C7_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<T>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator__ctor_m280BEF2360693542715D2254731108D51F0D8830_gshared	System.Void Unity.Collections.NativeSlice`1/Enumerator<T>::.ctor(Unity.Collections.NativeSlice`1<T>&)	UnityEngine.CoreModule
Enumerator_MoveNext_mDE516E1156D2CE1C26A7CF88D9FA578665FE54F6_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<T>::MoveNext()	mscorlib
Enumerator_get_Current_m15A2D78D507C83E2D7EB4E3EC46A568F6CC0D2FE_gshared	T System.Collections.Generic.List`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_MoveNext_m0360B4942C0F83744EB228257C64A27A6215A6C5_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<T>::MoveNext()	mscorlib
Enumerator_get_Current_m9A2F1161EAE82F50F1462131F7F1DD140E5894CC_gshared	T System.Collections.Generic.List`1/Enumerator<T>::get_Current()	mscorlib
Enumerator__ctor_m3CD4A9AFEEC646CEB789F5E376BD66365C0F4BDC_gshared	System.Void System.Collections.Generic.Queue`1/Enumerator<T>::.ctor(System.Collections.Generic.Queue`1<T>)	mscorlib
Enumerator__ctor_mAF3BE544B89EFE9DFCD23FCE347CE9E10A3264D1_gshared	System.Void System.Collections.Generic.Stack`1/Enumerator<T>::.ctor(System.Collections.Generic.Stack`1<T>)	mscorlib
Enumerator__ctor_m0E2D87B482C3FF70DB544E0C035FEACC4A4BB6DC_gshared	System.Void UnityEngine.UIElements.UQueryState`1/Enumerator<T>::.ctor(UnityEngine.UIElements.UQueryState`1<T>)	UnityEngine.UIElementsModule
Enumerator_MoveNext_m528CED29D1F09E63B6E6EC13151C2ABCD6CF6240_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<T>::MoveNext()	mscorlib
Enumerator_get_Current_m7F6391525D8124881580374D629DE50D807E9B56_gshared	T System.Collections.Generic.List`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_MoveNext_m62A65481695A4990D37A88CB9EF098FD6AED37E3_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<T>::MoveNext()	mscorlib
Enumerator_get_Current_mE3F9C9815449BC65EBBF636F3F4880A81FD84EB1_gshared	T System.Collections.Generic.List`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_get_Current_mB89342C6FA6BDA36A881A2775491820D447B0F3C_gshared	T System.ArraySegment`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_MoveNext_m1A9C394EDBEE8ABF55FA1F44A260F79D813902E4_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<TSource>::MoveNext()	mscorlib
Enumerator_get_Current_m21D84BB0301B459F1ADE9ABD50089FBBB8C63F97_gshared	T System.Collections.Generic.List`1/Enumerator<TSource>::get_Current()	mscorlib
Enumerator_MoveNext_mD3BAB36AFD8333EB35A46C14C441E1B1A7493CED_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<TSource>::MoveNext()	mscorlib
Enumerator_get_Current_mEB276D052415C98826154DC4FDF8574C48E0FAF0_gshared	T System.Collections.Generic.List`1/Enumerator<TSource>::get_Current()	mscorlib
Enumerator_get_Current_m6F22509C5AEA1EA15942F7F9C9866256CB3EA347_gshared	T System.Collections.Generic.HashSet`1/Enumerator<T>::get_Current()	System.Core
Enumerator_MoveNextRare_mC335624A2B689416F48151B37A165CC87A0FC06F_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<T>::MoveNextRare()	mscorlib
Enumerator_get_Current_mC09C88660231E935B0D78809832F8126170351A3_gshared	T System.Collections.Generic.List`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_MoveNextRare_m1D49E6649144E05B4DBB831ED5F5A8DBF40A7D2B_gshared	System.Boolean System.Collections.Generic.LowLevelListWithIList`1/Enumerator<T>::MoveNextRare()	mscorlib
Enumerator_get_Current_m3B350D4FCDBB83F902203879035B6C556165F1A1_gshared	T System.Collections.Generic.LowLevelListWithIList`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_get_Current_m5D805336760473EF350CA58A4BB168EB1997843A_gshared	T Unity.Collections.NativeArray`1/Enumerator<T>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m1CC0801688FD0D3E51CB244F3CC2515D9BFF5C45_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<T>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_get_Current_m8BCA74F6B5B28EB47124ECF863E4F98531DE6C70_gshared	T Unity.Collections.NativeSlice`1/Enumerator<T>::get_Current()	UnityEngine.CoreModule
Enumerator_ThrowEnumerationNotStartedOrEnded_m21038AF7441B245B4CF90BC12829E06B1D6C7CB2_gshared	System.Void System.Collections.Generic.Queue`1/Enumerator<T>::ThrowEnumerationNotStartedOrEnded()	mscorlib
Enumerator_get_Current_mF9039261AAB336D4BB16CEB6C7285316E0950C6E_gshared	T System.Collections.Generic.Queue`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_ThrowEnumerationNotStartedOrEnded_mF8F17F963113EF753D985538D3BE3A8E3B9B15E7_gshared	System.Void System.Collections.Generic.Stack`1/Enumerator<T>::ThrowEnumerationNotStartedOrEnded()	mscorlib
Enumerator_get_Current_mECA8768B7E557BD973D43608595A923FEB215745_gshared	T System.Collections.Generic.Stack`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_get_Current_m3198779C71DCC85D9A253DF5B37E0EAD48954F96_gshared	T UnityEngine.UIElements.UQueryState`1/Enumerator<T>::get_Current()	UnityEngine.UIElementsModule
Enumerator_get_Current_m5819E397814B408CE6660677768963A55C721CB0_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<T>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_mFFDE538D1B746121A19E8E50DFDDFF09B3CCDC9D_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.Databases.DiskManager`1/CachePointer`1<System.Object,System.Object>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m6BF650C9DE0CF784266E12D5099EEF2613F33466_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.Databases.DiskManager`1/CachePointer`1<System.Object,System.Object>>::Dispose()	mscorlib
Enumerator_MoveNext_m16D6D2B23DFD3BB080CE9A14D7062814DB5BF308_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.Databases.DiskManager`1/CachePointer`1<System.Object,System.Object>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m79061919ECF53B3C563334D431144B1E557919D2_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.Databases.DiskManager`1/CachePointer`1<System.Object,System.Object>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mA30167BE42C4009777C3E82805065F067A121FE5_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.Databases.DiskManager`1/CachePointer`1<System.Object,System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mFA790F269FDB72F645673F673C9F3C7B9E14B2B8_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.Databases.DiskManager`1/CachePointer`1<System.Object,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mF2CB5A4BD392298808739543BAE2A66CE837D675_gshared	T System.Collections.Generic.List`1/Enumerator<Best.HTTP.Shared.Databases.DiskManager`1/CachePointer`1<System.Object,System.Object>>::get_Current()	mscorlib
Enumerator__ctor_m664D24A27D5D057CD8F7973D7EAAC52A52F62EC3_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Timeline.IntervalTree`1/Entry<System.Object>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m68A3EB2D1201AFDDE9C207414E7525B12903F806_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Timeline.IntervalTree`1/Entry<System.Object>>::Dispose()	mscorlib
Enumerator_MoveNext_m8C514E664769EBC9EAA1CA0F379C19F9671DB7F1_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Timeline.IntervalTree`1/Entry<System.Object>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mDF581627DBB066B5D11C80DA82A6189D20439159_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Timeline.IntervalTree`1/Entry<System.Object>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m9715925912AFAEB38F4BCEB1C52750B337A737B9_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Timeline.IntervalTree`1/Entry<System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m54BA856E0D226B4F592F349A80C137577F8EDDFD_gshared	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Timeline.IntervalTree`1/Entry<System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m619939AF291B4C29983A375272E45C5527C0D36F_gshared	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Timeline.IntervalTree`1/Entry<System.Object>>::get_Current()	mscorlib
Enumerator_MoveNext_m8282854AC9CB8C27868184D75406B71FAFCB7DDC_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Best.HTTP.Futures.FutureCallback`1<T>>::MoveNext()	mscorlib
Enumerator_get_Current_m5DA4E2953153497694B18AE44C3B2346026143CC_gshared	T System.Collections.Generic.List`1/Enumerator<Best.HTTP.Futures.FutureCallback`1<T>>::get_Current()	mscorlib
Enumerator_MoveNext_mCD252A7697BE56DA012BAE6F8E6628204A4A198B_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Best.HTTP.Futures.FutureValueCallback`1<T>>::MoveNext()	mscorlib
Enumerator_get_Current_mB27C2E8B17293E888C219F0D977D7CB115CAE528_gshared	T System.Collections.Generic.List`1/Enumerator<Best.HTTP.Futures.FutureValueCallback`1<T>>::get_Current()	mscorlib
Enumerator__ctor_mC3B62EC93E4541D2CEBD3E92EBD762D79AEECED6_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m2D62DC26681DB5563714055B508C547FB2477C6C_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::Dispose()	mscorlib
Enumerator_MoveNext_m6D357D5F222966ED0A930D0B4BB9BB34C36D51DA_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mD7260ED0A123C4F2D8DC11A0979082D2D79B73A3_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m086492647B926BA5B3A72C814708F84E9BCAC248_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m27ACF2052AAACB6C5880513E16E8C3F9C67EE1B3_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mC091860CD3E6D25DF9592200C1335FE72D13696B_gshared	T System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::get_Current()	mscorlib
Enumerator__ctor_mBFBA10CCC90D31A0718243BB2BBF6D38F357E480_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m15BC821D90EEF37AE31290902208CC60804BC19E_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::Dispose()	mscorlib
Enumerator_MoveNext_m7303D41C6A0DB6D9A9B9F5923546BF98515E7B39_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m9B32D7EA6425F9F7D4525B6AA01796B5F3F86862_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mD709ED669F5A507679849DEB904D9689168032E4_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mA493385F4A2EC2CFE65E9B464887C63BCAE802F6_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m2E99DFD369025C91E4B23FA90EE17A41271106A4_gshared	T System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::get_Current()	mscorlib
Enumerator__ctor_mF524BE593D2D2C1100AC1AB55FFBDF64C4A95E8F_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.PropertyName,System.Object>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m62A6D2FFD563A6C7643D9CC375E1C994F5D5145F_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.PropertyName,System.Object>>::Dispose()	mscorlib
Enumerator_MoveNext_mDECBC94DAC595550EB5F18F5A6C165E768D97810_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.PropertyName,System.Object>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mFE2D2E860C9207EAB0D1B13D60DFB719A191FCAB_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.PropertyName,System.Object>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m811BBB4BC1D2DCE2276062A29770D59094EC49AC_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.PropertyName,System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mF9C123E27D761D2B831EB932444A87F296BAE764_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.PropertyName,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m984376B0024A511061676C2284BA6EBA60F97BA9_gshared	T System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.PropertyName,System.Object>>::get_Current()	mscorlib
Enumerator__ctor_mF9D0935CCFE449F7CB21C17C9520BF5F54F86EB5_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.Rect,System.Object>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mA851847A4FFAB82D4EB51E45D600A76FC261E6FB_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.Rect,System.Object>>::Dispose()	mscorlib
Enumerator_MoveNext_mCF91C161850D0D03FEFCF606D1967BD19C7D0D5F_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.Rect,System.Object>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mC7228CA9EE864315AB10FB6755683FAE086F4CAD_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.Rect,System.Object>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m6AEE3BE23E9FF6432B164A6C7508C95F9E8D9FF8_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.Rect,System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mDA8373BE827CF92D3D1F73E450F062CA444D68D6_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.Rect,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mA26C0DA0DCDAF6545C1A0EFB4831F18036D4C857_gshared	T System.Collections.Generic.List`1/Enumerator<System.Collections.Generic.KeyValuePair`2<UnityEngine.Rect,System.Object>>::get_Current()	mscorlib
Enumerator__ctor_mADBA745C2113B53C4571849FBBBE825CEE04EB6A_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mD6BEDD9B0F4B2BC2CD40F587CCF37068248361EA_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::Dispose()	mscorlib
Enumerator_MoveNext_m589708B10BD15AEA8F0AFAC0BF4C4C3F5DEE6C64_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m93A8C0BEEE34F58C977B189C594BD19785D09102_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m74D78E5EB790F10F05E6492FEA2E669B0F0AC62D_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mE966EFF3823B4637C29A5236FDB4A9DCBC4A9B83_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m6538BF4789C56178D16FB5A22AA2B4CFC0AC3258_gshared	T System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.ConvertMeshJobData>>::get_Current()	mscorlib
Enumerator__ctor_m63E75E0AB5D529BC7B924C8D0A8B69A8441F9928_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m691E3AA024CC9E8D6F6E9A3E25609FB8A565EC0A_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::Dispose()	mscorlib
Enumerator_MoveNext_mDF809F7B61B3DD3E547B1061D33CD4442F2C922D_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m40B3C5F2FA37E2B4FA77C9476A5175D900F21E9E_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m6289B3EE2A5F881CD15A41FDFEB987E2C418AA52_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mDB54286DC70F9DEAB47F47141907936072DE3C47_gshared	System.Object System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mCEF9A3AD34AF8B22AAA921B465F689D5A27E56EC_gshared	T System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.CopyClosingMeshJobData>>::get_Current()	mscorlib
Enumerator__ctor_m0EF068D3B5F499DB566C34FC0A85012A869C5C80_gshared	System.Void System.Collections.Generic.List`1/Enumerator<Unity.Collections.NativeArray`1<UnityEngine.UIElements.UIR.NudgeJobData>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
